id,recommendation_expert,recommendation_consumer_1,recommendation_consumer_2,undersitandability_expert,medically_informative_expert,information_accuracy_expert,understandability_consumer_1,medical_information_consumer_1,understandability_consumer_2,medical_information_consumer_2,OCR_confidence_google,active_verb_google,readability_google,sentence_count_google,shot_count_google,shotchange_confidence_google,summary_words_google,transcript_confidence_google,transition_words_google,word_count_google,word_unique_google,title_x,has_title_meta,has_description_meta,has_tags_meta,readability_meta,sentence_count_meta,word_count_meta,word_unique_meta,transition_words_meta,summary_words_meta,active_verb_meta,video_duration_meta,medically_unique,likeRate,dislikeRate,commentCount,favoriteCount,channelSubscriberCount,channelViewCount,channelCount,channelVideoCount,max_cos_sim_des,max_cos_sim_title,max_cos_sim_tran
0pVEO0bkreA.mp4,1,1,0,1,0,1,1,0,0,1,0.987440263,35,22.23144522,3,2,0.326668486,0,0.563824832,7,143,90,COVID-19 Tips: Can I go outside during the COVID-19 pandemic.mp4,TRUE,TRUE,FALSE,14.26,2,36,33,4,0,4,60,1,0,0,0,0,0,1595676,0,250,0.316227766,0.3535533906,0
UEoWRXJT_4I.mp4,0,0,1,1,0,0,1,0,1,1,0.949433874,0,0,0,5,0.490083641,0,0,0,0,0,COVID-19: Call 911 For Heart Attack or Stroke Symptoms.mp4,TRUE,TRUE,FALSE,15.46852941,2,34,31,2,0,6,60,1,0.006591337,0,0,0,11600,1290325,0,1411,0.2800560168,0.3333333333,0
1mKITi1D0p0.mp4,1,1,1,1,1,1,1,1,1,1,0.990648609,22,10.03358491,8,9,0.448305464,0,0.885595948,5,106,86,Prevention of COVID-19 in the Workplace.mp4,TRUE,FALSE,FALSE,0,0,0,0,0,0,0,61,0,0.004736612,0.000308678,0,0,13200,25348907,0,712,0,0.5773502692,0.06950480469
7tgm8KBlCtE.mp4,1,1,1,1,1,1,1,1,1,1,0.970658386,21,13.22361502,6,2,0.357498422,0,0.902150512,5,142,108,Help avoid Coronavirus (COVID-19) with These Tips.mp4,TRUE,TRUE,FALSE,17.16986254,3,97,77,4,0,14,61,0,0.006879682,0.000428069,29,0,796,841142,0,1043,0.1906925178,0.3535533906,0.0800640769
1Yn0pk22pVM.mp4,1,1,1,1,1,1,1,1,1,1,0.902359598,28,12.74625,7,6,0.448088715,0,0.893350899,8,168,115,When to Seek Care for COVID-19 Symptoms  Cincinnati Children's.mp4,TRUE,TRUE,FALSE,11.20504545,8,165,111,8,0,28,61,0,0.00267759,0.00029973,0,0,123000,70006556,0,1523,0.1901172752,0.377964473,0.1237968921
JWtsm3kYytM.mp4,1,0,0,1,1,1,1,0,1,1,0.969162215,18,12.96647059,5,0,0,0,0.59697254,5,102,77,COVID-19: When to Seek Care for COVID-19.mp4,TRUE,TRUE,FALSE,9.419166667,2,36,34,4,0,6,62,0,0.003895142,0.000693001,0,0,487000,361767857,0,4125,0.1767766953,0.4082482905,0.1516196087
Z1-xcL5qz_g.mp4,0,0,0,0,1,0,0,1,0,1,0.982749768,26,8.716666667,9,1,0.457900971,0,0.52743293,5,147,101,How Does COVID-19 Affect The Lungs  Lung Foundation Australia.mp4,TRUE,TRUE,FALSE,12.58334416,7,132,98,4,0,13,63,2,0,0,1,0,3650,1152349,0,364,0.1727736851,0.3333333333,0.08391813583
mHuiYAPoEw0.mp4,0,1,1,0,1,1,1,1,1,1,0.804299887,58,0.798843227,27,0,0,0,0.797222565,7,219,107,Michigan laboratory staff demonstrates nasal swab test for COVID-19.mp4,TRUE,TRUE,FALSE,16.75038462,1,26,24,1,0,4,65,0,0.003001431,0.000403503,910,0,274000,315678124,0,36106,0.2294157339,0.25,0.0800640769
GYKivQjEXCI.mp4,0,0,0,0,0,0,0,0,0,0,0.982110147,34,22.56507937,5,8,0.515631966,0,0.525388539,3,189,126,Adam Dunn about the first WHO global infodemiology conference.mp4,TRUE,TRUE,FALSE,26.66166667,6,216,148,3,0,14,65,1,0.023809524,0,0,0,305,15081,0,96,0.1698415551,0.2672612419,0.1190982668
XvfvI1sbzKo.mp4,1,1,1,1,1,1,1,1,1,1,0.96718539,36,12.07791715,11,0,0,0,0.860992134,7,237,156,COVID-19 Prevention Tips.mp4,TRUE,TRUE,FALSE,16.11727273,1,22,21,2,0,1,69,0,0.009168511,0.000316156,0,0,565,242760,0,289,0.3202563076,0.5773502692,0.06428243465
KAZ35qIm_JI.mp4,0,0,0,0,0,1,1,0,1,0,0.914010717,30,12.45077869,8,1,0.523594797,1,0.832452849,9,183,131,China sends medical experts supply aid to Iran.mp4,TRUE,TRUE,FALSE,16.01264583,6,160,112,3,0,11,71,2,0.018051289,0.000897387,296,0,1930000,1251702406,0,89032,0.09534625892,0,0.07216878365
qa92mxLc5r4.mp4,1,1,1,1,0,1,1,1,1,1,0.931528388,0,0,0,5,0.594410241,0,0,0,0,0,COVID-19: Droplet Spread Explained.mp4,TRUE,TRUE,FALSE,10.79268049,12,217,128,5,0,30,73,1,0.003616637,0.000212743,1,0,1570,512860,0,924,0.1524985703,0.4472135955,0
7MxwUDHw6CM.mp4,0,0,0,1,0,0,1,0,0,0,0.91253415,24,11.0352907,8,9,0.509960843,0,0.642804012,5,172,100,Lucie Bucci about the first WHO global infodemiology conference.mp4,TRUE,TRUE,FALSE,25.64208955,6,201,140,3,0,15,74,1,0.055555556,0,0,0,305,15081,0,102,0.1749635531,0.2672612419,0
