,keyword,id,rank,Filtered
1043,upper airway,XLLSVfA3uIo,7,True
1046,upper airway,qDUJvcNdDsE,10,True
1047,upper airway,aialpobAKtM,11,True
1048,upper airway,OIU7Mdx4DTg,12,True
1049,upper airway,bbe_f4fay9g,13,True
1050,upper airway,onbKgDn_maE,14,True
1052,upper airway,gHuuiuRa-58,17,True
1053,upper airway,QojJN3Por6I,19,True
1056,upper airway,AzpyCom03_g,22,True
1058,upper airway,4p-ng_DJUzI,24,True
1062,Central sleep apnea,PbTlTmVkLTY,4,True
1064,Central sleep apnea,Np1wMgCuqVE,6,True
1065,Central sleep apnea,yyk1W4vxCQ4,8,True
1066,Central sleep apnea,I6rMBr2U1O8,9,True
1067,Central sleep apnea,aCgJvYzebps,10,True
1070,Central sleep apnea,Ul8ojhxerk8,15,True
1071,Central sleep apnea,lYWltNvU4Fg,16,True
1073,Central sleep apnea,RPw66gv_rA8,18,True
1078,Central sleep apnea,-KZLldUMGgA,23,True
1079,Central sleep apnea,JheMMKl-YN4,24,True
1081,Apneic,01ylbvx2X88,1,True
1083,Apneic,Q1mxqu4P9VM,3,True
1084,Apneic,O3StYjvfjUo,4,True
1086,Apneic,QgocYgkwuvo,6,True
1087,Apneic,fE_79QOw6ok,7,True
1088,Apneic,jyZnTjcKF3k,8,True
1089,Apneic,HWrr0tJTlsE,9,True
1090,Apneic,W5rO6jyh35w,10,True
1091,Apneic,76eUq1CFw80,11,True
1092,Apneic,Ah8QPHk-n8E,12,True
1093,Apneic,4FNTHC7tZF0,13,True
1094,Apneic,btCmXwhTLLc,14,True
1095,Apneic,XFOZLLxK-Uc,15,True
1096,Apneic,meqLZxMLfG0,16,True
1097,Apneic,vJ_a_BGFejg,17,True
1098,Apneic,vjJrLIl-uUM,18,True
1099,Apneic,RDMyg1Kca_8,19,True
1100,Apneic,fDhGpyeYb0c,20,True
1101,Apneic,5oNQVk2HLyU,21,True
1102,Apneic,iZiQ1__mr2s,22,True
1110,airway pressure,jccbfsMNQj0,6,True
1112,airway pressure,WcgBy0Psa3g,9,True
1120,airway pressure,nyNO9fl_jNE,22,True
1124,Loud snoring,m49d9FT9IgE,2,True
1125,Loud snoring,IntlTpm3mwA,3,True
1127,Loud snoring,c2H1YhfxzD0,5,True
1129,Loud snoring,p94sRNVKdZU,7,True
1133,Loud snoring,zHchEaObaBo,11,True
1139,Loud snoring,49JAuXCgGWs,17,True
1140,Loud snoring,WTtBur3wMJA,18,True
1142,daytime sleepiness,lepetKsEfx4,3,True
1144,daytime sleepiness,GZ2d0pmwy5Y,5,True
1148,daytime sleepiness,TuLYHWfoNGY,10,True
1149,daytime sleepiness,5QgsxJRv1wo,11,True
1150,daytime sleepiness,h2gHuT8qhmU,12,True
1152,daytime sleepiness,7U2d3o0O_0w,14,True
1153,daytime sleepiness,gR30CxHaI_8,15,True
1154,daytime sleepiness,ZW1Wku8F3rw,16,True
1155,daytime sleepiness,bFQop29EEGY,17,True
1157,daytime sleepiness,mEc-acCI3E4,19,True
1158,daytime sleepiness,eC8OX8ln1Ic,20,True
1160,daytime sleepiness,5yM1GEyLt3E,22,True
1162,daytime sleepiness,lc6WJNUJSmo,24,True
1163,daytime sleepiness,sfqoWKFnu8g,25,True
1164,oral appliance,zZHAundS-2s,1,True
1165,oral appliance,GMuMzUWj8v4,2,True
1166,oral appliance,-CExkrL0d7w,3,True
1167,oral appliance,2gezmBG-f0U,4,True
1168,oral appliance,SqDT0x-sHJU,5,True
1174,oral appliance,4EGzMzORguc,11,True
1175,oral appliance,XBoe7rcQRLA,12,True
1176,oral appliance,KB7V1H6PR_0,13,True
1177,oral appliance,nTL9F1rh7-E,14,True
1178,oral appliance,fmQ1K4LjLeM,15,True
1179,oral appliance,iPoG_ddQ1j0,16,True
1180,oral appliance,c9MHl7Wix7Q,17,True
1181,oral appliance,BzJ1Xngojtk,19,True
1182,oral appliance,7qyXJttVxTU,20,True
1183,oral appliance,JUEEa9GsC6w,21,True
1185,oral appliance,j1SbhJdVBaA,23,True
1188,excessive yawning,XzHIZdGXpjM,1,True
1189,excessive yawning,Vn_vn8ixv4Q,2,True
1190,excessive yawning,24W0NleMnSc,3,True
1191,excessive yawning,PXZSLnL912g,4,True
1192,excessive yawning,yeC6_FzR7Zo,5,True
1193,excessive yawning,RFVUYwcoOlY,6,True
1194,excessive yawning,BMF5zWlvjLU,7,True
1195,excessive yawning,BjOlv6tzguQ,8,True
1197,excessive yawning,AoBsHhKr8-E,10,True
1198,excessive yawning,hZplBHhRm5c,11,True
1199,excessive yawning,EMe4RhF1AT4,12,True
1201,excessive yawning,0U99aHhmI7c,14,True
1202,excessive yawning,kKAJKnnzSgY,15,True
1203,excessive yawning,Tzug6OGO_c8,16,True
1204,excessive yawning,_7-xjrDtVOY,17,True
1205,excessive yawning,PZoyGU4GgXM,18,True
1206,excessive yawning,987_mbSdGQY,19,True
1208,excessive yawning,sxt21nwB8cQ,21,True
1209,excessive yawning,IWy3I58Q04Q,22,True
1210,excessive yawning,6dofUUCwhvI,23,True
1211,excessive yawning,KVhsi5d20sI,24,True
1213,Sleep Apnea Syndrome,_shMGanKHfo,6,True
1215,Sleep Apnea Syndrome,5HGPwgWewe8,14,True
1217,Sleep Apnea Syndrome,R0wqsmo_84Y,16,True
1218,Sleep Apnea Syndrome,fJgl8ntinyk,18,True
1220,Sleep Apnea Syndrome,n7QzEENeMMo,20,True
1224,Sleep Apnea Syndrome,Lwr19DqIi98,25,True
1225,Epworth Sleepiness Scale,5dFMCtQU2WY,1,True
1226,Epworth Sleepiness Scale,9o0ZhIfn4Og,2,True
1227,Epworth Sleepiness Scale,_NMBaPMAmaE,3,True
1228,Epworth Sleepiness Scale,BRxbsSiGWv4,4,True
1233,Epworth Sleepiness Scale,4sS9fdRG_18,9,True
1235,Epworth Sleepiness Scale,T3L5-K2WW7c,11,True
1238,Epworth Sleepiness Scale,e_jQ9c6RbsI,14,True
1239,Epworth Sleepiness Scale,6NDlFADXIhc,15,True
1240,Epworth Sleepiness Scale,LtEJvMOT-og,16,True
1241,Epworth Sleepiness Scale,Z03yyubM-2w,17,True
1242,Epworth Sleepiness Scale,OqqWazVcYDc,18,True
1244,Epworth Sleepiness Scale,ZV7ktK6nzTY,20,True
1246,Epworth Sleepiness Scale,YiKUXlfWdsA,22,True
1249,Epworth Sleepiness Scale,rVPNzZUGU8I,25,True
1251,micrognathia,NJeeiVfFP0w,2,True
1252,micrognathia,YRhZA5Eqi2o,3,True
1253,micrognathia,9FA7T8G19U8,4,True
1258,micrognathia,AHwyM95o4t4,9,True
1259,micrognathia,vSSiP7F9JEI,10,True
1260,micrognathia,J7f9ZJt5wdg,11,True
1262,micrognathia,OVVcPROWFPs,13,True
1263,micrognathia,Py9lYxTT-K8,14,True
1264,micrognathia,uPsy_iCzfkM,15,True
1265,micrognathia,QhUoGdeY26A,16,True
1268,micrognathia,T4n8v0S2G7c,19,True
1269,micrognathia,3qPpWizGsYI,20,True
1273,micrognathia,dEQGIYAIBwo,25,True
1275,Respiratory Signs and Symptoms,nP8q1htnB60,2,True
1276,Respiratory Signs and Symptoms,O9e5lSLA9ps,3,True
1278,Respiratory Signs and Symptoms,ZuPkdizbTPM,5,True
1279,Respiratory Signs and Symptoms,IQwmPU1FDpM,6,True
1282,Respiratory Signs and Symptoms,p3b9Gju4ykw,9,True
1284,Respiratory Signs and Symptoms,8p7mKodBjvc,12,True
1285,Respiratory Signs and Symptoms,42jJ18fkZ0Y,13,True
1287,Respiratory Signs and Symptoms,NrS8BIDlSCo,15,True
1288,Respiratory Signs and Symptoms,Z_tGKyH2ZRc,16,True
1290,Respiratory Signs and Symptoms,L1x6LoL7pTw,19,True
1293,Respiratory Signs and Symptoms,CutRFPEeftk,22,True
1294,Respiratory Signs and Symptoms,XV2OrrQm0T0,23,True
1297,CPAP treatment,ZZFmVgjIKYQ,1,True
1298,CPAP treatment,Bf8-Aq6qZ_c,2,True
1299,CPAP treatment,9C2qYFcBs6U,6,True
1300,CPAP treatment,anxzwv-T1yE,9,True
1304,CPAP treatment,gYIm1sdIU1A,14,True
1305,CPAP treatment,Rsr8mPble4s,15,True
1306,CPAP treatment,ZaHe0liXzYU,16,True
1309,CPAP treatment,lRUdgAa37dg,19,True
1310,CPAP treatment,RzCskdfN46k,20,True
1312,CPAP treatment,1Na3t1Ffk54,22,True
1313,CPAP treatment,ZeWGuUbdnTU,23,True
1314,CPAP treatment,z03l1Aabd80,24,True
1315,CPAP treatment,Gcej35v56c4,25,True
1316,Wake gasping,4nfek-bQMVY,1,True
1320,Wake gasping,0zeF4CMo2iY,5,True
1321,Wake gasping,A4oVbpNHNUc,6,True
1324,Wake gasping,TqENwyonvBc,9,True
1327,Wake gasping,NfVb-rwUDoM,12,True
1328,Wake gasping,LideJlY9cAk,13,True
1331,Wake gasping,2s1RgmSHxR4,16,True
1333,Wake gasping,jwxbYotW6nw,18,True
1334,Wake gasping,AMk9V01dyQc,19,True
1336,Wake gasping,ft5GM6g3yxE,21,True
1338,Wake gasping,mBZGXjdC1To,23,True
1340,Wake gasping,Dmr19N3f34U,25,True
1343,mandibular advancement,KarBdEsv92s,3,True
1347,mandibular advancement,tnv-1ZKIolk,7,True
1348,mandibular advancement,QswMAHMYggE,8,True
1352,mandibular advancement,BJCnMKlWSKY,12,True
1353,mandibular advancement,cm_cRMZDuDk,13,True
1357,mandibular advancement,5DsTWO-d16A,17,True
1358,mandibular advancement,b2QHWGrsuwU,18,True
1364,mandibular advancement,yFQEmpJMIVI,24,True
1365,mandibular advancement,4WP9ODvnx-s,25,True
1366,Elevated hematocrit,TXpoBvOhi58,1,True
1369,Elevated hematocrit,dCJWaJrZSBA,4,True
1370,Elevated hematocrit,Y9keUZH3zSo,5,True
1372,Elevated hematocrit,SrAoMSzcmT0,7,True
1374,Elevated hematocrit,JHwPjHcLcWA,9,True
1375,Elevated hematocrit,jFxCZ91sDpI,10,True
1377,Elevated hematocrit,N1FpCQ7T7KE,12,True
1380,Elevated hematocrit,nHnJmxNOu0I,15,True
1381,Elevated hematocrit,eWLMGvuCCXA,16,True
1386,Elevated hematocrit,oO9id3bUFtg,21,True
1391,grogginess,39899SpgSt4,1,True
1392,grogginess,duARjRasKpA,2,True
1396,grogginess,6GdL0h6-If0,7,True
1397,grogginess,QPhmrrIuX1Y,8,True
1398,grogginess,bZi4NrpQp8s,9,True
1400,grogginess,_2Y4FvzKv3g,11,True
1402,grogginess,dbTx4hDSUZc,13,True
1404,grogginess,hqH2SuSalZA,16,True
1405,grogginess,svsjDo81OGc,17,True
1406,grogginess,jrGvQ-eqCzo,18,True
1409,grogginess,T10XCs525yY,21,True
1411,grogginess,MjlvoIKDY94,23,True
1412,grogginess,hIj-vpWyays,24,True
1415,Sleep Hypopnea,QTCezFQkzpc,23,True
1416,Sleep Hypopnea,ohTE--PgBkY,25,True
1418,oxygen desaturation,YZrCXHxhrQ0,2,True
1420,oxygen desaturation,cHvJ6vRBtDM,4,True
1422,oxygen desaturation,H44WSO_MeOo,6,True
1423,oxygen desaturation,gy6xIVkqxtk,7,True
1424,oxygen desaturation,wQ2eCRN02f4,8,True
1428,oxygen desaturation,47H1Gu5jMjY,12,True
1429,oxygen desaturation,O7UOz43JYsc,13,True
1433,oxygen desaturation,S9-z37I1vhw,17,True
1434,oxygen desaturation,szeKgAqlqz4,18,True
1436,oxygen desaturation,kTUjQ-IcKPU,20,True
1438,oxygen desaturation,1-1nLKY37qg,22,True
1439,oxygen desaturation,vNc42xKCzFM,23,True
1440,oxygen desaturation,WOncz0AE9U0,24,True
1442,Tachycardia (fast heart rate),J_NX2eUYtPk,1,True
1446,Tachycardia (fast heart rate),jW4qIbWHa-Q,5,True
1447,Tachycardia (fast heart rate),PBgQicZPPpI,6,True
1448,Tachycardia (fast heart rate),Jk59MI2ltwk,7,True
1449,Tachycardia (fast heart rate),TS9FzUbynpk,8,True
1450,Tachycardia (fast heart rate),ipthJEcVZDc,9,True
1453,Tachycardia (fast heart rate),8DIRiOA_OsA,12,True
1454,Tachycardia (fast heart rate),MK3yQjYf1l8,13,True
1456,Tachycardia (fast heart rate),_1buRmYJr0Q,15,True
1457,Tachycardia (fast heart rate),3DxFFtFpRGc,16,True
1459,Tachycardia (fast heart rate),tUmXpcduvDc,18,True
1460,Tachycardia (fast heart rate),YWG7zUj1tCk,19,True
1464,Tachycardia (fast heart rate),gYfwk1fO0WQ,23,True
1465,Tachycardia (fast heart rate),Pib0qMEwoyw,24,True
1466,Tachycardia (fast heart rate),NuyWG1nGrdY,25,True
1469,difficulty waking up,CwceAOXdVi4,7,True
1472,difficulty waking up,j8J16T914hg,12,True
1473,difficulty waking up,bWWLPNg062s,13,True
1475,difficulty waking up,3nKgnfIGi5Y,15,True
1476,difficulty waking up,YFY_9vYjfTY,17,True
1479,difficulty waking up,8bzsRpWb0t4,20,True
1480,difficulty waking up,cCEw-bn6MSE,21,True
1481,difficulty waking up,f_ynP_Ej2mc,22,True
1485,Sleep Wake Disorders,csAH5NJpPKw,6,True
1488,Sleep Wake Disorders,daUTkGQ2fs8,11,True
1490,Sleep Wake Disorders,xcMIGDTrU5g,13,True
1491,Sleep Wake Disorders,SWspS0e148I,14,True
1493,Sleep Wake Disorders,Ukyx8v58nOQ,16,True
1495,Sleep Wake Disorders,d1T0DM9vXJs,18,True
1498,Sleep Wake Disorders,3OvIFN6Gr9c,22,True
1499,Sleep Wake Disorders,OfcP2vuje-Q,23,True
1502,sleep apnea obstructive syndrome,47SLFpOyfLM,6,True
1504,sleep apnea obstructive syndrome,z12MEPiG4cg,9,True
1512,sleep apnea obstructive syndrome,lvFhNk7oOr8,19,True
1514,sleep apnea obstructive syndrome,xEuFw_nu8oA,21,True
1516,sleep apnea obstructive syndrome,OT54Bqt2QP4,23,True
1517,sleep apnea obstructive syndrome,3GK3d5pxFLk,24,True
1518,sleep apnea obstructive syndrome,rkX9eXBd0O8,25,True
1522,difficulty falling asleep,Lgeo6rlGdk4,7,True
1523,difficulty falling asleep,GWpfkhKfFUM,13,True
1525,difficulty falling asleep,0MVUgercUfA,15,True
1526,difficulty falling asleep,9EkdVeq8h9s,16,True
1527,difficulty falling asleep,H_4Pu97Uj2A,18,True
1528,difficulty falling asleep,9p_KEQr8ks8,19,True
1530,difficulty falling asleep,gAAJ_MJEWV8,23,True
1532,continuous positive airway pressure,5BJ0CSYq8_0,1,True
1534,continuous positive airway pressure,B10ABypyGOo,3,True
1535,continuous positive airway pressure,PM4Dm3bFZg0,4,True
1537,continuous positive airway pressure,mOpSeVBA_AU,6,True
1538,continuous positive airway pressure,poRPeaf-EMI,7,True
1541,continuous positive airway pressure,XBxbKq8BBnE,10,True
1543,continuous positive airway pressure,0J4MUzvR6cY,12,True
1544,continuous positive airway pressure,x_oxjU2LMT4,13,True
1545,continuous positive airway pressure,BJP42D95uoE,14,True
1547,continuous positive airway pressure,gOGkJvSPhsM,16,True
1549,continuous positive airway pressure,YTAtofA5x44,18,True
1552,continuous positive airway pressure,QhHlDvwvioM,21,True
1553,continuous positive airway pressure,YvRxyLJByyY,22,True
1556,continuous positive airway pressure,4ZLChzT0ops,25,True
1558,Respiration Disorders,Clgg7tj3wKI,3,True
1572,Respiration Disorders,kkJJm0Sym4k,19,True
1580,Upper Airway Resistance,IBiMHHEFv3s,3,True
1581,Upper Airway Resistance,-61qyQi4Ax8,4,True
1584,Upper Airway Resistance,AZCUbiEFSPk,7,True
1586,Upper Airway Resistance,WGhRSf2UGIk,9,True
1587,Upper Airway Resistance,FdyUeMRTuYU,10,True
1588,Upper Airway Resistance,yhKzYSu4hxo,11,True
1595,Upper Airway Resistance,ZUelKfAnUmc,18,True
1596,Upper Airway Resistance,6VtwOww8_cA,19,True
1597,Upper Airway Resistance,U54KFBeyeI0,20,True
1598,Upper Airway Resistance,rCrlYQC4U8U,21,True
1601,Upper Airway Resistance,CYopSQ8YsgI,24,True
1606,Dyssomnias,BMXyHVgh0so,4,True
1607,Dyssomnias,Q1e5gqRVBRI,5,True
1610,Dyssomnias,VBcEz8bVbL0,8,True
1611,Dyssomnias,TJ616w7kJ74,9,True
1616,Dyssomnias,8I9pU1xHT5o,15,True
1617,Dyssomnias,_kAkyia1CJU,16,True
1618,Dyssomnias,I8GTuvO3_Yk,17,True
1619,Dyssomnias,_afznE7Lg0E,18,True
1620,Dyssomnias,7wCZkJ828u4,19,True
1622,Dyssomnias,CDBoBo-EJiE,21,True
1627,Obstructive Syndrome,H7IYd1VWCqk,2,True
1628,Obstructive Syndrome,gJlRmu0o1ns,3,True
1630,Obstructive Syndrome,nUGK8hKDpEg,5,True
1637,Obstructive Syndrome,wmeZXlVObTw,12,True
1641,Obstructive Syndrome,kKiktGo4zUA,17,True
1645,Obstructive Syndrome,iYjKZHmzWEA,21,True
1646,Obstructive Syndrome,ifSNDB9Vhqs,23,True
1649,apnea-hypopnea index,VSS7LZxrbhk,3,True
1650,apnea-hypopnea index,8wzm2RcDz9k,4,True
1652,apnea-hypopnea index,UDdWxIO5SE4,7,True
1656,apnea-hypopnea index,J6u3nIufGvA,12,True
1657,apnea-hypopnea index,vQj_zLoidKg,13,True
1659,apnea-hypopnea index,XtOA0_3CdAo,15,True
1661,apnea-hypopnea index,Om5afLUHKUs,17,True
1663,apnea-hypopnea index,LtPSMO0c0_c,19,True
1666,apnea-hypopnea index,d13CHm5ScF0,23,True
1670,difficulty getting out of bed,wbvOgqiL4rQ,2,True
1671,difficulty getting out of bed,D36lTpxzxOo,3,True
1672,difficulty getting out of bed,ou_MaMi-NKk,4,True
1673,difficulty getting out of bed,0bJJGHcRRV4,5,True
1674,difficulty getting out of bed,qubbHJrVnts,6,True
1677,difficulty getting out of bed,0iwkTJBfW2I,9,True
1679,difficulty getting out of bed,XCDOdVs9INE,11,True
1680,difficulty getting out of bed,uLrcJJ9QKYA,12,True
1683,difficulty getting out of bed,zj4zvXpQW1Y,15,True
1684,difficulty getting out of bed,qptfRE_pesk,16,True
1689,difficulty getting out of bed,iALyaq2E1T8,21,True
1691,difficulty getting out of bed,Y94T300Dhvw,23,True
1693,difficulty getting out of bed,KU2bvb0Pbq4,25,True
1694,inability to concentrate,wqP0z35021o,1,True
1695,inability to concentrate,UsGv08qo0Q4,2,True
1696,inability to concentrate,bpzKxDPezeA,3,True
1698,inability to concentrate,ETQdC05AFo0,5,True
1699,inability to concentrate,L72UpTBVIUA,6,True
1703,inability to concentrate,7-pzGxvSQBw,10,True
1705,inability to concentrate,YrcDuOErAII,12,True
1706,inability to concentrate,VT9s77MGeKY,13,True
1708,inability to concentrate,CGs1Q0MpPME,15,True
1710,inability to concentrate,IFmQ5waavJY,17,True
1711,inability to concentrate,7MEGT8fLhS0,18,True
1712,inability to concentrate,4c0K7otHojw,19,True
1715,inability to concentrate,Ig6I3prnlnE,22,True
1716,inability to concentrate,TrSuOUfbijY,23,True
1717,inability to concentrate,sHblR5Wn8X0,24,True
1718,inability to concentrate,Wj4j3fIkSm8,25,True
1719,difficulty staying asleep,j5Sl8LyI7k8,1,True
1721,difficulty staying asleep,ydJoPkmDEos,3,True
1723,difficulty staying asleep,GSXKb4yAJB4,5,True
1724,difficulty staying asleep,JwDeb29y14w,6,True
1726,difficulty staying asleep,Pa042z8G-LY,8,True
1727,difficulty staying asleep,AOi4I331vZM,9,True
1732,difficulty staying asleep,CL72HTbN_AU,14,True
1733,difficulty staying asleep,CAGUVH_yIRE,15,True
1734,difficulty staying asleep,r5X6wzGcI2k,16,True
1735,difficulty staying asleep,peADNI3wk7k,17,True
1736,difficulty staying asleep,6DsdxG9xOOk,18,True
1737,difficulty staying asleep,m_ZHgD5rVPU,19,True
1738,difficulty staying asleep,t0kACis_dJE,20,True
1739,difficulty staying asleep,92Oc8-lnx4k,21,True
1741,difficulty staying asleep,4GVozwGQCqY,23,True
1759,OSAHS,w8yaHpgBH8I,18,True
1765,OSAHS,xh2cSIAQOEs,24,True
1769,NEUROMUSCULAR DISEASES,Tga_wpOqYT8,3,True
1770,NEUROMUSCULAR DISEASES,-5mxOOvroqw,4,True
1771,NEUROMUSCULAR DISEASES,ZgdNEgBiKp4,5,True
1772,NEUROMUSCULAR DISEASES,NVOj6kUyYQc,6,True
1775,NEUROMUSCULAR DISEASES,luGUKokV5kw,9,True
1776,NEUROMUSCULAR DISEASES,G6HVYBbLkJs,10,True
1778,NEUROMUSCULAR DISEASES,ZijTzyFvNe0,12,True
1779,NEUROMUSCULAR DISEASES,S_UL2CJoOFs,13,True
1780,NEUROMUSCULAR DISEASES,XQe3Fe-lW84,14,True
1787,NEUROMUSCULAR DISEASES,b7rAGIfldAs,21,True
1788,NEUROMUSCULAR DISEASES,1tOqXPl1yDk,22,True
1789,NEUROMUSCULAR DISEASES,78vfDmufbVU,23,True
1793,Intrinsic Sleep Disorders,r40g_9dw46o,2,True
1797,Intrinsic Sleep Disorders,DYV0MASI_0A,6,True
1799,Intrinsic Sleep Disorders,JGp19iFdrLI,8,True
1804,Intrinsic Sleep Disorders,4ku90Lw-cG0,13,True
1811,Intrinsic Sleep Disorders,GuXxduRyzvI,20,True
1813,Intrinsic Sleep Disorders,FmclK0rrX9k,22,True
1817,Sleep Apnea Hypopnea Syndrome,8dXEgVK-fF4,1,True
1820,Sleep Apnea Hypopnea Syndrome,i5VWOUB0OP0,4,True
1823,Sleep Apnea Hypopnea Syndrome,4JkiWvWn2aU,7,True
1827,Sleep Apnea Hypopnea Syndrome,-WZhaJVYLtI,11,True
1831,Sleep Apnea Hypopnea Syndrome,kJDuqWtwAEQ,15,True
1833,Sleep Apnea Hypopnea Syndrome,IMON9zmViu4,17,True
1835,Sleep Apnea Hypopnea Syndrome,7kIFRjqaORQ,19,True
1836,Sleep Apnea Hypopnea Syndrome,i6lxO6W2-m8,20,True
1837,Sleep Apnea Hypopnea Syndrome,4kK2e_Mb3hM,21,True
1840,Sleep Apnea Hypopnea Syndrome,2Ai5iXn60TQ,24,True
1842,Respiratory Arrest,u8zqLttpA8I,6,True
1844,Respiratory Arrest,XV2OrrQm0T0,12,True
1845,Respiratory Arrest,KpaLU8PjOoY,14,True
1847,Respiratory Arrest,5x9g8xrwzrU,16,True
1853,Respiratory Arrest,42jJ18fkZ0Y,25,True
1854,Unrefreshing or poor sleep,D8NZ8QoZTyU,1,True
1855,Unrefreshing or poor sleep,Qd8d3Gl_yTM,2,True
1857,Unrefreshing or poor sleep,10T5Qkl80i0,4,True
1858,Unrefreshing or poor sleep,MumtgUt-PFs,5,True
1860,Unrefreshing or poor sleep,dqONk48l5vY,7,True
1861,Unrefreshing or poor sleep,KpyoDML2eUI,8,True
1862,Unrefreshing or poor sleep,1ZkR68yqR_c,9,True
1864,Unrefreshing or poor sleep,vtvW3Ai_Muo,11,True
1865,Unrefreshing or poor sleep,tTSiCQUFfSk,12,True
1868,Unrefreshing or poor sleep,XW1XXWm58RQ,15,True
1871,Unrefreshing or poor sleep,Ld9RlIVN57M,18,True
1872,Unrefreshing or poor sleep,rvr37cUE-x4,19,True
1874,Unrefreshing or poor sleep,a-h9Vv5kD0s,21,True
1877,pulmonary arrest,kvE8JN5eDxs,1,True
1878,pulmonary arrest,RhsPROawFAA,2,True
1879,pulmonary arrest,gVHdmd2cIS0,3,True
1880,pulmonary arrest,IJEMyiGedfw,4,True
1881,pulmonary arrest,3Lu_zOFkpqA,5,True
1882,pulmonary arrest,7lMiXJH_bw4,6,True
1883,pulmonary arrest,athIwKFavTA,7,True
1884,pulmonary arrest,0bUMprYBqzY,8,True
1885,pulmonary arrest,eqF9ytrWnOI,9,True
1895,pulmonary arrest,rvvEi4U_QaQ,19,True
1898,pulmonary arrest,TbyV6Z_WQJQ,22,True
1899,pulmonary arrest,UmKx7I0Broo,23,True
1900,pulmonary arrest,jgCE7ccS89o,24,True
1902,need to frequently nap,BN9yqF6Um98,1,True
1904,need to frequently nap,VaZu4CsHUP8,4,True
1905,need to frequently nap,kl6ITTeRQso,5,True
1909,need to frequently nap,FlK54DmeCpc,9,True
1910,need to frequently nap,LvIcr2-5oYM,10,True
1911,need to frequently nap,RxvmjopIJQc,11,True
1913,need to frequently nap,x0HDccsh9qg,13,True
1916,need to frequently nap,Qb6UDRpzuFA,16,True
1917,need to frequently nap,rF8BZOK1ll4,17,True
1918,need to frequently nap,120hzRhRnYQ,18,True
1919,need to frequently nap,NqJXf0Ut6I4,19,True
1920,need to frequently nap,UCCWATqsLSQ,20,True
1921,need to frequently nap,uEHu8LIZUKI,21,True
1922,need to frequently nap,wuRi4eQ54q0,22,True
1925,need to frequently nap,htOWQjdUOQA,25,True
1927,inability to stay awake during the daytime,TuLYHWfoNGY,2,True
1928,inability to stay awake during the daytime,UV1VWwc9lN0,3,True
1930,inability to stay awake during the daytime,NJY_bgv5j8c,5,True
1931,inability to stay awake during the daytime,nGUHYnxlf_Y,6,True
1933,inability to stay awake during the daytime,j8J16T914hg,8,True
1934,inability to stay awake during the daytime,UMWequpcS7Q,9,True
1935,inability to stay awake during the daytime,Y-8b99rGpkM,10,True
1938,inability to stay awake during the daytime,j5Sl8LyI7k8,13,True
1939,inability to stay awake during the daytime,h2gHuT8qhmU,14,True
1942,inability to stay awake during the daytime,AOi4I331vZM,17,True
1943,inability to stay awake during the daytime,Dd83dwHYsPc,18,True
1945,inability to stay awake during the daytime,3nKgnfIGi5Y,20,True
1946,inability to stay awake during the daytime,CAGUVH_yIRE,21,True
1951,micro-sleeps,lXO4jM_WFAA,1,True
1952,micro-sleeps,tvfMOPTsU_0,2,True
1954,micro-sleeps,haTApXretfg,4,True
1955,micro-sleeps,0O8i-hEixDU,5,True
1956,micro-sleeps,9DvgN02A9f0,6,True
1957,micro-sleeps,JwCnJZyU70M,7,True
1959,micro-sleeps,t1Y6F0UPl2k,9,True
1960,micro-sleeps,ckiLTVqhlRk,10,True
1961,micro-sleeps,7YtD86bio5U,11,True
1963,micro-sleeps,E5gE1-V3yTA,14,True
1964,micro-sleeps,zbhUFX6ZRYA,15,True
1965,micro-sleeps,n2hFl1Mc37Y,16,True
1967,micro-sleeps,MRgslssEQ7Q,18,True
1968,micro-sleeps,Po8zOLVRRJM,19,True
1969,micro-sleeps,zHchEaObaBo,20,True
1971,micro-sleeps,t0kACis_dJE,22,True
1975,Gasping for air during sleep,_shMGanKHfo,1,True
1976,Gasping for air during sleep,4nfek-bQMVY,2,True
1977,Gasping for air during sleep,x1g3DFqFFpQ,3,True
1978,Gasping for air during sleep,pCJrgcC3sgI,5,True
1979,Gasping for air during sleep,z12MEPiG4cg,6,True
1981,Gasping for air during sleep,LideJlY9cAk,8,True
1982,Gasping for air during sleep,nPtdkqOLLP4,9,True
1983,Gasping for air during sleep,leskf-_IsdM,10,True
1984,Gasping for air during sleep,n7QzEENeMMo,11,True
1988,Gasping for air during sleep,2auLobkUzSQ,15,True
1989,Gasping for air during sleep,oX3CZnrLxbQ,16,True
1990,Gasping for air during sleep,PC4Yd3feSBc,17,True
1992,Gasping for air during sleep,IMON9zmViu4,19,True
1994,Gasping for air during sleep,_7-xjrDtVOY,21,True
1996,Gasping for air during sleep,VjxJljw-2_4,23,True
1997,Gasping for air during sleep,HvVa7vUSRIo,24,True
1998,Gasping for air during sleep,oOITasNDHtY,25,True
2001,polysomnography,ohTE--PgBkY,3,True
2004,polysomnography,X9u5T0Dr-po,6,True
2005,polysomnography,d_4UgNbCvkA,7,True
2006,polysomnography,_nKeMT0y_aE,8,True
2012,polysomnography,2gECGYl5C50,14,True
2014,polysomnography,878CEj2GmZ0,16,True
2015,polysomnography,Ui86Zp9jJPw,17,True
2017,polysomnography,8SuBTToTc3c,19,True
2020,polysomnography,WKDt-BZTqbg,22,True
2022,polysomnography,qd4fqAIS9cg,24,True
